ColorPickerDialog.ColorPickerDialog -> a.a:
    void a(net.youmi.android.a.h.h,net.youmi.android.a.h.l) -> a
    net.youmi.android.a.h.i k(net.youmi.android.e.b.b) -> k
    net.youmi.android.a.h.l d(net.youmi.android.e.b.b) -> d
    net.youmi.android.a.h.h e(net.youmi.android.e.b.b) -> e
    boolean a(java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String) -> a
net.youmi.android.d.b.b -> net.youmi.android.d.b.b:
    int a -> a
    android.app.Notification b -> b
    android.app.PendingIntent c -> c
    android.app.PendingIntent d -> d
    android.app.NotificationManager e -> e
    android.content.Context f -> f
    net.youmi.android.a.a.a.g g -> g
    net.youmi.android.a.a.a.a h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    void b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    boolean e() -> e
    boolean f() -> f
    boolean g() -> g
    boolean c(java.lang.String) -> c
    void a(int,long) -> a
    void a(java.lang.String) -> a
    void a() -> a
    void b(java.lang.String) -> b
net.youmi.android.d.b.c -> net.youmi.android.d.b.c:
    net.youmi.android.d.b.a a -> a
    android.content.Context b -> b
    java.util.HashMap c -> c
    void a(net.youmi.android.e.b.b,java.io.File) -> a
    void a(net.youmi.android.e.b.b) -> a
    void b(net.youmi.android.e.b.b) -> b
    void a(net.youmi.android.e.b.b,long,long,int,long) -> a
    net.youmi.android.d.b.b d(net.youmi.android.e.b.b) -> d
    int c(net.youmi.android.e.b.b) -> c
    void a(android.content.Context,int,java.lang.String) -> a
net.youmi.android.d.b.d -> net.youmi.android.d.b.d:
    net.youmi.android.d.b.a a -> a
    void a(net.youmi.android.e.b.b,java.io.File) -> a
    void a(net.youmi.android.e.b.b) -> a
    void b(net.youmi.android.e.b.b) -> b
    void a(net.youmi.android.e.b.b,long,long,int,long) -> a
    void a(net.youmi.android.e.b.b,int,int,long) -> a
net.youmi.android.d.b.e -> net.youmi.android.d.b.e:
    java.lang.String a -> a
    java.lang.String b -> b
    void a(android.content.Context,android.os.Handler) -> a
net.youmi.android.d.b.f -> net.youmi.android.d.b.f:
    int a -> a
    org.json.JSONObject a() -> a
    boolean a(org.json.JSONObject) -> a
    int b() -> b
    void a(int) -> a
net.youmi.android.d.b.g -> net.youmi.android.d.b.g:
    net.youmi.android.d.b.g a -> a
    net.youmi.android.a.a.c a() -> a
    net.youmi.android.d.b.g b() -> b
net.youmi.android.d.c.a -> net.youmi.android.d.c.a:
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,net.youmi.android.a.h.i,int) -> a
    java.lang.String a(android.content.Context,net.youmi.android.a.h.i) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,int) -> a
    java.lang.String a(android.content.Context,int,java.lang.String) -> a
net.youmi.android.d.d.a -> net.youmi.android.d.d.a:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
net.youmi.android.d.d.b -> net.youmi.android.d.d.b:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.d.d.c -> net.youmi.android.d.d.c:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.d.e.a.a -> net.youmi.android.d.e.a.a:
    void a(android.content.Context,android.os.Handler) -> a
    void a(android.content.Intent) -> a
net.youmi.android.d.e.a.b -> net.youmi.android.d.e.a.b:
    net.youmi.android.d.e.a.b a -> a
    android.content.IntentFilter b -> b
    void b(android.content.Context) -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.content.Context) -> a
net.youmi.android.d.e.a.c -> net.youmi.android.d.e.a.c:
    android.content.Context a -> a
    int b -> b
    java.lang.String c -> c
    void a(android.content.Context,java.util.List) -> a
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,int) -> a
    void run() -> run
net.youmi.android.d.e.a.d -> net.youmi.android.d.e.a.d:
    android.content.Context a -> a
    net.youmi.android.a.h.i b -> b
    int[] c -> c
    void run() -> run
net.youmi.android.d.f.a -> net.youmi.android.d.f.a:
    java.util.HashMap a -> a
    java.util.HashMap b -> b
    java.util.HashMap c -> c
    java.util.HashMap b() -> b
    java.util.HashMap c() -> c
    java.util.HashMap d() -> d
    java.util.HashMap a() -> a
net.youmi.android.d.f.a.a -> net.youmi.android.d.f.a.a:
    android.graphics.drawable.NinePatchDrawable a(android.content.Context) -> a
net.youmi.android.d.g.a -> net.youmi.android.d.g.a:
    android.content.Context a -> a
    void a(java.lang.String,int,int) -> a
net.youmi.android.dev.AppUpdateInfo -> net.youmi.android.dev.AppUpdateInfo:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int getVersionCode() -> getVersionCode
    void a(int) -> a
    java.lang.String getVersionName() -> getVersionName
    void a(java.lang.String) -> a
    java.lang.String getUpdateTips() -> getUpdateTips
    void b(java.lang.String) -> b
    java.lang.String getUrl() -> getUrl
    void c(java.lang.String) -> c
net.youmi.android.dev.a -> net.youmi.android.dev.a:
    java.lang.String b(android.content.Context) -> b
    net.youmi.android.dev.AppUpdateInfo a(android.content.Context,java.lang.String) -> a
    net.youmi.android.dev.AppUpdateInfo a(android.content.Context) -> a
net.youmi.android.e.a.a -> net.youmi.android.e.a.a:
    java.lang.String h() -> h
    boolean c(java.lang.String) -> c
    long i() -> i
    java.lang.String j() -> j
net.youmi.android.e.a.b -> net.youmi.android.e.a.b:
    java.lang.String a -> a
    net.youmi.android.e.a.d b -> b
    boolean a(android.content.Context,java.lang.String,byte[],long) -> a
    byte[] a(android.content.Context,java.lang.String) -> a
    boolean a(java.lang.String) -> a
net.youmi.android.e.a.c -> net.youmi.android.e.a.c:
    byte[] a(byte[],java.lang.String) -> a
    byte[] b(byte[],java.lang.String) -> b
net.youmi.android.e.a.d -> net.youmi.android.e.a.d:
    net.youmi.android.e.a.d a -> a
    net.youmi.android.e.a.d b -> b
    net.youmi.android.e.a.d c -> c
    java.lang.String d -> d
    int e -> e
    android.database.sqlite.SQLiteDatabase f -> f
    net.youmi.android.e.a.d d(android.content.Context) -> d
    net.youmi.android.e.a.d e(android.content.Context) -> e
    net.youmi.android.e.a.d f(android.content.Context) -> f
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    java.lang.String b() -> b
    java.lang.String c(java.lang.String) -> c
    boolean a(java.lang.String,byte[],long) -> a
    byte[] a(java.lang.String) -> a
    void a(android.content.ContentValues,java.lang.String,java.lang.String) -> a
    void a(android.content.ContentValues,java.lang.String,byte[]) -> a
    void a(android.content.ContentValues,java.lang.String,long) -> a
    boolean a(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(android.content.ContentValues,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(android.content.ContentValues,java.lang.String) -> a
    void a() -> a
    boolean b(java.lang.String) -> b
    boolean d(java.lang.String) -> d
    void close() -> close
net.youmi.android.e.a.e -> net.youmi.android.e.a.e:
    net.youmi.android.e.a.f a -> a
    boolean a(net.youmi.android.e.a.a) -> a
    boolean b(net.youmi.android.e.a.a) -> b
    boolean c(java.lang.String) -> c
net.youmi.android.e.a.f -> net.youmi.android.e.a.f:
    net.youmi.android.e.a.b a -> a
    android.content.Context b -> b
    boolean a(java.lang.String,java.lang.String,long) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String) -> a
net.youmi.android.e.b.a -> net.youmi.android.e.b.a:
net.youmi.android.e.b.a.a -> net.youmi.android.e.b.a.a:
    boolean b(java.lang.String) -> b
    void b(net.youmi.android.e.b.b) -> b
    void i(net.youmi.android.e.b.b) -> i
    void a(net.youmi.android.e.b.b,java.io.File) -> a
    void f(net.youmi.android.e.b.b,java.io.File) -> f
    void c(net.youmi.android.e.b.b) -> c
    void j(net.youmi.android.e.b.b) -> j
    void b(net.youmi.android.e.b.b,java.io.File) -> b
    void g(net.youmi.android.e.b.b,java.io.File) -> g
    void a(net.youmi.android.e.b.c,net.youmi.android.e.b.b,java.io.File) -> a
    void a(net.youmi.android.e.b.c,net.youmi.android.e.b.b) -> a
    void a(net.youmi.android.e.b.c,net.youmi.android.e.b.b,long,long,int,long) -> a
    void b(net.youmi.android.e.b.c,net.youmi.android.e.b.b) -> b
    void b(net.youmi.android.e.b.c,net.youmi.android.e.b.b,java.io.File) -> b
    void a(java.lang.Object,net.youmi.android.e.b.b,long,long,int,long) -> a
    void a(java.lang.Object,net.youmi.android.e.b.b,java.io.File) -> a
    void a(java.lang.Object,net.youmi.android.e.b.b) -> a
    void b(java.lang.Object,net.youmi.android.e.b.b,java.io.File) -> b
    void b(java.lang.Object,net.youmi.android.e.b.b) -> b
net.youmi.android.e.b.a.b -> net.youmi.android.e.b.a.b:
    android.content.Context a -> a
    net.youmi.android.c.e.a b -> b
    java.util.HashMap c -> c
    java.util.HashSet d -> d
    android.graphics.Bitmap a(java.lang.String) -> a
    android.graphics.Bitmap b(java.lang.String) -> b
    android.graphics.Bitmap a(net.youmi.android.e.b.b) -> a
    android.graphics.Bitmap a(java.io.File) -> a
    boolean a(net.youmi.android.e.b.b,android.graphics.Bitmap) -> a
    void h(net.youmi.android.e.b.b) -> h
    void a(net.youmi.android.e.b.b,long,long,int,long) -> a
    void g(net.youmi.android.e.b.b) -> g
    void d(net.youmi.android.e.b.b,java.io.File) -> d
    void e(net.youmi.android.e.b.b,java.io.File) -> e
    boolean c(net.youmi.android.e.b.b,java.io.File) -> c
    boolean f(net.youmi.android.e.b.b) -> f
net.youmi.android.e.b.a.c -> net.youmi.android.e.b.a.c:
    android.content.Context a -> a
    net.youmi.android.c.e.a b -> b
    java.util.HashSet c -> c
    boolean a(java.lang.String) -> a
    java.io.File b(java.lang.String) -> b
    void d(net.youmi.android.e.b.b,java.io.File) -> d
    void h(net.youmi.android.e.b.b) -> h
    void e(net.youmi.android.e.b.b,java.io.File) -> e
    void a(net.youmi.android.e.b.b,long,long,int,long) -> a
    void g(net.youmi.android.e.b.b) -> g
    boolean c(net.youmi.android.e.b.b,java.io.File) -> c
    boolean f(net.youmi.android.e.b.b) -> f
net.youmi.android.e.b.a.d -> net.youmi.android.e.b.a.d:
    java.util.HashSet a -> a
    java.util.HashMap b -> b
    java.util.HashMap d -> d
    java.util.HashSet e -> e
    android.content.Context c -> c
    boolean a(java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String) -> a
    java.io.File a(net.youmi.android.e.b.b,java.lang.String) -> a
    net.youmi.android.c.e.a a(net.youmi.android.e.b.b) -> a
    net.youmi.android.e.b.d a() -> a
    boolean b(java.lang.String) -> b
    boolean c(java.lang.String) -> c
    void i(net.youmi.android.e.b.b) -> i
    void b(java.lang.Object,net.youmi.android.e.b.b) -> b
    void g(net.youmi.android.e.b.b) -> g
    void f(net.youmi.android.e.b.b,java.io.File) -> f
    void d(net.youmi.android.e.b.b,java.io.File) -> d
    void b(java.lang.Object,net.youmi.android.e.b.b,java.io.File) -> b
    void j(net.youmi.android.e.b.b) -> j
    void a(java.lang.Object,net.youmi.android.e.b.b) -> a
    void h(net.youmi.android.e.b.b) -> h
    void g(net.youmi.android.e.b.b,java.io.File) -> g
    void a(java.lang.Object,net.youmi.android.e.b.b,java.io.File) -> a
    void e(net.youmi.android.e.b.b,java.io.File) -> e
    void a(java.lang.Object,net.youmi.android.e.b.b,long,long,int,long) -> a
    void a(net.youmi.android.e.b.b,long,long,int,long) -> a
    void a(net.youmi.android.e.b.a.h,net.youmi.android.e.b.b,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(net.youmi.android.e.b.a.h,net.youmi.android.e.b.b) -> a
    void a(net.youmi.android.e.b.a.h) -> a
    boolean c(net.youmi.android.e.b.b,java.io.File) -> c
    boolean f(net.youmi.android.e.b.b) -> f
net.youmi.android.e.b.a.e -> net.youmi.android.e.b.a.e:
    net.youmi.android.e.b.a.e a -> a
    int b -> b
    int c -> c
    java.util.HashMap d -> d
    net.youmi.android.e.b.a.e a() -> a
    boolean a(android.content.Context,net.youmi.android.e.b.b,java.io.File,net.youmi.android.e.b.e) -> a
    void a(net.youmi.android.e.b.b,long,long,int,long) -> a
    void a(net.youmi.android.e.b.b) -> a
    void a(net.youmi.android.e.b.b,java.io.File) -> a
    void b(net.youmi.android.e.b.b,java.io.File) -> b
    void b(net.youmi.android.e.b.b) -> b
    void a(net.youmi.android.e.b.b,net.youmi.android.e.b.a.k) -> a
net.youmi.android.e.b.a.f -> net.youmi.android.e.b.a.f:
net.youmi.android.e.b.a.g -> net.youmi.android.e.b.a.g:
    int a -> a
    java.io.File b -> b
    java.io.File c -> c
    int d -> d
    int e -> e
    boolean f -> f
    boolean g -> g
    net.youmi.android.c.f.c h -> h
    android.content.Context i -> i
    int j -> j
    int k -> k
    void run() -> run
    void a(boolean) -> a
    void f() -> f
    boolean a() -> a
    boolean b() -> b
    long c() -> c
    long d() -> d
    int e() -> e
net.youmi.android.e.b.a.h -> net.youmi.android.e.b.a.h:
    net.youmi.android.e.b.h a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    boolean d -> d
    void a() -> a
    void b() -> b
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
    void run() -> run
net.youmi.android.e.b.a.i -> net.youmi.android.e.b.a.i:
    boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
net.youmi.android.e.b.a.j -> net.youmi.android.e.b.a.j:
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
net.youmi.android.e.b.a.k -> net.youmi.android.e.b.a.k:
    boolean a -> a
